Beacon,RSSI
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-58
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-67
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-67
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-58
C2:04:6D:36:16:30,-70
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-56
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-85
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-58
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-55
DF:28:68:12:EE:BB,-83
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-56
C2:24:C1:D9:72:30,-65
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-70
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-70
DF:00:1D:F5:64:BB,-78
F7:24:98:9B:B6:EA,-73
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-70
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-63
C2:1F:2A:7A:33:30,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-70
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
DF:26:01:24:E9:BB,-77
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-70
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-59
00:07:80:04:FA:67,-84
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-59
C2:6F:56:B6:DC:30,-64
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-70
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
DF:13:4D:96:D7:BB,-83
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-55
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
C2:24:7B:60:C3:30,-70
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-70
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-85
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-70
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-86
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-70
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-62
00:07:80:04:FA:67,-84
C9:EC:7A:17:D8:D5,-71
DF:29:D6:43:07:BB,-69
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-48
C2:3B:06:F1:94:30,-65
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-70
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-67
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-70
C2:41:56:E6:DA:30,-62
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
DF:7C:B6:8C:4F:BB,-83
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-59
