Beacon,RSSI
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-74
C2:2A:9E:B6:B2:30,-72
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-86
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-65
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-66
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
00:07:80:04:FA:67,-89
00:07:80:04:FA:67,-88
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-71
F7:24:98:9B:B6:EA,-70
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-75
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-63
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-81
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-68
C2:51:4E:44:B4:30,-75
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-67
DF:0C:9F:DF:31:BB,-74
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-75
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-67
00:07:80:04:FA:67,-82
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-75
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-75
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-81
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-75
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-82
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-67
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-82
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-60
C2:66:88:81:6B:30,-72
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-67
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-82
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-68
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-67
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-82
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-75
C8:5B:EA:43:6F:75,-55
DF:2D:F1:C0:81:BB,-86
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-60
00:07:80:04:FA:67,-82
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-72
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-55
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-81
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-73
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
00:07:80:04:FA:67,-89
00:07:80:04:FA:67,-90
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-64
C2:46:67:9C:5A:30,-74
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-66
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-81
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-57
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-70
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-60
00:07:80:04:FA:67,-89
00:07:80:04:FA:67,-89
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
DF:5B:A1:94:47:BB,-73
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-57
00:07:80:04:FA:67,-89
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-59
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-60
C2:63:BD:99:F8:30,-74
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-67
00:07:80:04:FA:67,-89
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
00:07:80:04:FA:67,-89
00:07:80:04:FA:67,-89
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-55
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-57
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-82
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-74
C2:47:ED:EF:FF:30,-74
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-70
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
00:07:80:04:FA:67,-90
00:07:80:04:FA:67,-89
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-68
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-65
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-74
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-73
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-74
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-71
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-65
00:07:80:04:FA:67,-77
00:07:80:04:FA:67,-78
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-72
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-82
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-82
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-60
C2:45:F1:A0:4C:30,-76
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-68
00:07:80:04:FA:67,-90
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-72
C9:EC:7A:17:D8:D5,-69
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-68
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-75
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-66
00:07:80:04:FA:67,-90
00:07:80:04:FA:67,-90
EA:EF:87:2F:4D:93,-70
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-64
00:07:80:04:FA:67,-91
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-70
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-68
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-81
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-73
C2:75:A6:65:CB:30,-76
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-57
