Beacon,RSSI
C2:74:FB:C8:DB:30,-84
C9:EC:7A:17:D8:D5,-68
DF:5F:4B:42:95:BB,-74
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-70
D4:C7:C0:9A:66:8B,-86
EA:EF:87:2F:4D:93,-75
EF:85:69:55:88:FD,-71
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-55
EF:85:69:55:88:FD,-55
EF:85:69:55:88:FD,-55
F7:24:98:9B:B6:EA,-69
FC:01:48:25:97:95,-59
FC:01:48:25:97:95,-59
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-71
EF:85:69:55:88:FD,-66
EF:85:69:55:88:FD,-66
FC:01:48:25:97:95,-62
FC:01:48:25:97:95,-62
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
E5:A0:29:4F:3D:D4,-64
E5:A0:29:4F:3D:D4,-64
C9:EC:7A:17:D8:D5,-74
EF:85:69:55:88:FD,-70
EF:85:69:55:88:FD,-70
C5:BD:A6:6A:31:CB,-69
C5:BD:A6:6A:31:CB,-68
F7:24:98:9B:B6:EA,-69
FC:01:48:25:97:95,-73
FC:01:48:25:97:95,-65
FC:01:48:25:97:95,-65
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-74
EF:85:69:55:88:FD,-81
EF:85:69:55:88:FD,-82
C5:BD:A6:6A:31:CB,-69
C5:BD:A6:6A:31:CB,-69
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-69
FC:01:48:25:97:95,-73
FC:01:48:25:97:95,-73
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
D4:C7:C0:9A:66:8B,-88
D4:C7:C0:9A:66:8B,-88
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-64
C5:BD:A6:6A:31:CB,-63
C9:EC:7A:17:D8:D5,-74
C9:EC:7A:17:D8:D5,-68
FC:01:48:25:97:95,-69
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-67
00:07:80:04:FA:67,-88
00:07:80:04:FA:67,-89
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-69
DF:69:CF:C1:FD:BB,-67
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-64
C5:BD:A6:6A:31:CB,-63
C5:BD:A6:6A:31:CB,-62
EF:85:69:55:88:FD,-58
C9:EC:7A:17:D8:D5,-68
FC:01:48:25:97:95,-72
FC:01:48:25:97:95,-72
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-51
E5:A0:29:4F:3D:D4,-74
E5:A0:29:4F:3D:D4,-74
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-84
C5:BD:A6:6A:31:CB,-67
EF:85:69:55:88:FD,-57
EF:85:69:55:88:FD,-57
C9:EC:7A:17:D8:D5,-69
FC:01:48:25:97:95,-73
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-72
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-83
C5:BD:A6:6A:31:CB,-67
C5:BD:A6:6A:31:CB,-67
C9:EC:7A:17:D8:D5,-68
FC:01:48:25:97:95,-70
FC:01:48:25:97:95,-70
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-69
C2:0F:42:0B:DB:30,-83
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-64
C5:BD:A6:6A:31:CB,-70
C5:BD:A6:6A:31:CB,-70
EF:85:69:55:88:FD,-71
EF:85:69:55:88:FD,-71
C9:EC:7A:17:D8:D5,-68
FC:01:48:25:97:95,-65
FC:01:48:25:97:95,-65
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-67
D4:C7:C0:9A:66:8B,-88
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-86
C5:BD:A6:6A:31:CB,-71
C9:EC:7A:17:D8:D5,-68
FC:01:48:25:97:95,-65
FC:01:48:25:97:95,-65
C8:5B:EA:43:6F:75,-54
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-67
E5:A0:29:4F:3D:D4,-72
E5:A0:29:4F:3D:D4,-72
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-65
C5:BD:A6:6A:31:CB,-63
C5:BD:A6:6A:31:CB,-63
EF:85:69:55:88:FD,-67
EF:85:69:55:88:FD,-67
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-68
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-71
C5:BD:A6:6A:31:CB,-62
C5:BD:A6:6A:31:CB,-62
EF:85:69:55:88:FD,-66
EF:85:69:55:88:FD,-66
DF:99:3D:6C:7B:BB,-75
DF:99:3D:6C:7B:BB,-74
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-86
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-67
C5:BD:A6:6A:31:CB,-63
C5:BD:A6:6A:31:CB,-63
EF:85:69:55:88:FD,-66
EF:85:69:55:88:FD,-66
FC:01:48:25:97:95,-63
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-77
00:07:80:04:FA:67,-84
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-68
C5:BD:A6:6A:31:CB,-68
C5:BD:A6:6A:31:CB,-68
FB:D3:B5:B9:89:F2,-71
EF:85:69:55:88:FD,-65
EF:85:69:55:88:FD,-65
FC:01:48:25:97:95,-63
FC:01:48:25:97:95,-63
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-69
D4:C7:C0:9A:66:8B,-86
D4:C7:C0:9A:66:8B,-86
EA:EF:87:2F:4D:93,-83
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-56
C5:BD:A6:6A:31:CB,-62
C5:BD:A6:6A:31:CB,-62
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-71
FC:01:48:25:97:95,-61
FC:01:48:25:97:95,-61
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-80
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-51
C5:BD:A6:6A:31:CB,-64
EF:85:69:55:88:FD,-58
EF:85:69:55:88:FD,-58
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-63
FC:01:48:25:97:95,-68
FC:01:48:25:97:95,-68
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-69
00:07:80:04:FA:67,-88
00:07:80:04:FA:67,-87
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-51
C5:BD:A6:6A:31:CB,-62
FC:01:48:25:97:95,-57
FC:01:48:25:97:95,-57
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-51
EF:85:69:55:88:FD,-66
C5:BD:A6:6A:31:CB,-54
C5:BD:A6:6A:31:CB,-56
FC:01:48:25:97:95,-61
FC:01:48:25:97:95,-61
E5:A0:29:4F:3D:D4,-75
E5:A0:29:4F:3D:D4,-75
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-68
C2:30:48:5B:A8:30,-64
C9:EC:7A:17:D8:D5,-68
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
C8:5B:EA:43:6F:75,-54
DF:5F:06:E9:C2:BB,-71
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-51
E5:A0:29:4F:3D:D4,-68
E5:A0:29:4F:3D:D4,-68
EF:85:69:55:88:FD,-60
EF:85:69:55:88:FD,-59
C5:BD:A6:6A:31:CB,-59
C5:BD:A6:6A:31:CB,-59
FC:01:48:25:97:95,-62
FC:01:48:25:97:95,-62
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
D4:C7:C0:9A:66:8B,-81
D4:C7:C0:9A:66:8B,-80
FB:D3:B5:B9:89:F2,-78
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-51
EF:85:69:55:88:FD,-58
EF:85:69:55:88:FD,-58
FC:01:48:25:97:95,-62
FC:01:48:25:97:95,-62
C5:BD:A6:6A:31:CB,-59
C5:BD:A6:6A:31:CB,-58
C5:BD:A6:6A:31:CB,-68
C5:BD:A6:6A:31:CB,-68
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-74
EF:85:69:55:88:FD,-63
FC:01:48:25:97:95,-65
FC:01:48:25:97:95,-64
C5:BD:A6:6A:31:CB,-66
C5:BD:A6:6A:31:CB,-66
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-69
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-79
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-66
D4:C7:C0:9A:66:8B,-77
D4:C7:C0:9A:66:8B,-77
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-75
EF:85:69:55:88:FD,-59
C5:BD:A6:6A:31:CB,-51
C5:BD:A6:6A:31:CB,-50
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-84
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-71
EA:EF:87:2F:4D:93,-66
E5:A0:29:4F:3D:D4,-58
E5:A0:29:4F:3D:D4,-57
C8:5B:EA:43:6F:75,-54
EF:85:69:55:88:FD,-52
EF:85:69:55:88:FD,-52
C5:BD:A6:6A:31:CB,-54
FC:01:48:25:97:95,-55
FC:01:48:25:97:95,-55
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-84
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-54
EF:85:69:55:88:FD,-63
EF:85:69:55:88:FD,-62
C5:BD:A6:6A:31:CB,-57
C5:BD:A6:6A:31:CB,-57
FC:01:48:25:97:95,-58
FC:01:48:25:97:95,-58
EA:EF:87:2F:4D:93,-66
D4:C7:C0:9A:66:8B,-84
D4:C7:C0:9A:66:8B,-84
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-81
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-65
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-78
DF:45:E4:89:2D:BB,-77
C8:5B:EA:43:6F:75,-54
EF:85:69:55:88:FD,-54
EF:85:69:55:88:FD,-54
C5:BD:A6:6A:31:CB,-60
C5:BD:A6:6A:31:CB,-60
FC:01:48:25:97:95,-54
FC:01:48:25:97:95,-54
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-80
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-68
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-69
EF:85:69:55:88:FD,-57
EF:85:69:55:88:FD,-57
C5:BD:A6:6A:31:CB,-52
FC:01:48:25:97:95,-50
FC:01:48:25:97:95,-50
FB:D3:B5:B9:89:F2,-79
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-69
E5:A0:29:4F:3D:D4,-64
E5:A0:29:4F:3D:D4,-64
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-67
D4:C7:C0:9A:66:8B,-84
D4:C7:C0:9A:66:8B,-84
EA:EF:87:2F:4D:93,-67
EF:85:69:55:88:FD,-54
EF:85:69:55:88:FD,-54
C9:EC:7A:17:D8:D5,-75
FC:01:48:25:97:95,-64
FC:01:48:25:97:95,-64
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-56
C2:59:CF:6F:2D:30,-63
EA:EF:87:2F:4D:93,-67
EF:85:69:55:88:FD,-52
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-75
FC:01:48:25:97:95,-50
FC:01:48:25:97:95,-50
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-79
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
FC:01:48:25:97:95,-50
FC:01:48:25:97:95,-50
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-79
D4:C7:C0:9A:66:8B,-77
D4:C7:C0:9A:66:8B,-77
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-64
EF:85:69:55:88:FD,-53
EF:85:69:55:88:FD,-53
C5:BD:A6:6A:31:CB,-54
C5:BD:A6:6A:31:CB,-54
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-79
F7:24:98:9B:B6:EA,-68
E5:A0:29:4F:3D:D4,-71
E5:A0:29:4F:3D:D4,-71
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-64
EF:85:69:55:88:FD,-50
EF:85:69:55:88:FD,-49
C5:BD:A6:6A:31:CB,-53
FC:01:48:25:97:95,-52
FC:01:48:25:97:95,-52
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-54
DF:53:99:5C:6A:BB,-68
FB:D3:B5:B9:89:F2,-72
FB:D3:B5:B9:89:F2,-80
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-54
D4:C7:C0:9A:66:8B,-80
D4:C7:C0:9A:66:8B,-80
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-65
EF:85:69:55:88:FD,-50
EF:85:69:55:88:FD,-49
C5:BD:A6:6A:31:CB,-54
C5:BD:A6:6A:31:CB,-54
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-79
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-80
C8:5B:EA:43:6F:75,-52
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-68
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
EF:85:69:55:88:FD,-50
EF:85:69:55:88:FD,-50
EA:EF:87:2F:4D:93,-67
C5:BD:A6:6A:31:CB,-53
C5:BD:A6:6A:31:CB,-53
FC:01:48:25:97:95,-57
FC:01:48:25:97:95,-57
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-80
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-68
C5:BD:A6:6A:31:CB,-56
C5:BD:A6:6A:31:CB,-57
FC:01:48:25:97:95,-60
FC:01:48:25:97:95,-60
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-80
F7:24:98:9B:B6:EA,-68
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-74
00:07:80:04:FA:67,-90
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-63
EF:85:69:55:88:FD,-51
C5:BD:A6:6A:31:CB,-56
C5:BD:A6:6A:31:CB,-55
FC:01:48:25:97:95,-59
FC:01:48:25:97:95,-59
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-86
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-69
EF:85:69:55:88:FD,-52
EF:85:69:55:88:FD,-51
C5:BD:A6:6A:31:CB,-55
C5:BD:A6:6A:31:CB,-54
FC:01:48:25:97:95,-59
FC:01:48:25:97:95,-59
00:07:80:04:FA:67,-85
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
EF:85:69:55:88:FD,-51
EF:85:69:55:88:FD,-51
C5:BD:A6:6A:31:CB,-57
C5:BD:A6:6A:31:CB,-57
EA:EF:87:2F:4D:93,-64
C2:59:F3:FD:CC:30,-63
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-68
DF:99:3D:6C:7B:BB,-77
DF:99:3D:6C:7B:BB,-77
EA:EF:87:2F:4D:93,-81
00:07:80:04:FA:67,-90
00:07:80:04:FA:67,-90
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-72
E5:A0:29:4F:3D:D4,-57
E5:A0:29:4F:3D:D4,-57
F7:24:98:9B:B6:EA,-69
EF:85:69:55:88:FD,-51
EF:85:69:55:88:FD,-51
C5:BD:A6:6A:31:CB,-57
C5:BD:A6:6A:31:CB,-57
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-74
FB:D3:B5:B9:89:F2,-80
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-68
C5:BD:A6:6A:31:CB,-54
C5:BD:A6:6A:31:CB,-54
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-75
C5:BD:A6:6A:31:CB,-59
C5:BD:A6:6A:31:CB,-59
C5:BD:A6:6A:31:CB,-56
C5:BD:A6:6A:31:CB,-57
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-72
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-56
00:07:80:04:FA:67,-89
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-50
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-68
C9:EC:7A:17:D8:D5,-68
00:07:80:04:FA:67,-87
00:07:80:04:FA:67,-86
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-74
C8:5B:EA:43:6F:75,-50
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-77
DF:2B:65:45:83:BB,-65
FB:D3:B5:B9:89:F2,-68
00:07:80:04:FA:67,-87
00:07:80:04:FA:67,-87
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-75
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-82
EA:EF:87:2F:4D:93,-85
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-69
C2:2A:5F:1A:11:30,-64
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-68
00:07:80:04:FA:67,-85
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-68
00:07:80:04:FA:67,-90
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-86
FB:D3:B5:B9:89:F2,-81
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-74
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-79
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-67
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-87
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-77
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-70
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-52
