Beacon,RSSI
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-47
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-47
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-46
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-47
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-47
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-54
C2:0B:DE:84:6B:30,-64
C8:5B:EA:43:6F:75,-47
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-51
DF:7D:7E:D8:58:BB,-77
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-47
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-46
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-60
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-46
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-47
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-47
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-65
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-47
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-65
C2:17:44:D9:A8:30,-70
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-67
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-63
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-46
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-52
F7:24:98:9B:B6:EA,-57
DF:2C:CF:E2:84:BB,-74
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-63
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-50
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-47
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-67
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-53
C2:60:D9:63:8D:30,-65
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-47
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-60
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-47
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-49
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-46
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-68
C2:57:AA:01:70:30,-90
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-60
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-46
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-63
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-59
C8:5B:EA:43:6F:75,-47
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-50
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-60
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-59
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-73
C9:EC:7A:17:D8:D5,-65
C2:29:2D:42:98:30,-77
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-62
DF:4E:E4:53:0D:BB,-71
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-60
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-60
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-56
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-59
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-60
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-66
C2:50:4A:E9:BA:30,-69
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-66
DF:63:4D:B3:1D:BB,-75
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
DF:14:AE:DF:EB:BB,-64
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
C2:27:79:02:61:30,-73
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-65
FB:D3:B5:B9:89:F2,-62
DF:0F:E9:81:7A:BB,-72
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-67
