Beacon,RSSI
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-73
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-63
C2:0A:C6:C5:AA:30,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-79
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-80
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-65
DF:41:57:94:7C:BB,-71
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-78
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-71
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-82
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-81
C2:46:B5:BE:EE:30,-68
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-83
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-73
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-73
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-80
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-73
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
EA:EF:87:2F:4D:93,-75
EA:EF:87:2F:4D:93,-80
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-78
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-75
C2:38:DA:67:13:30,-62
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-51
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-75
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-51
EA:EF:87:2F:4D:93,-75
C2:6C:1A:2F:3D:30,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-75
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-53
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-65
C2:17:69:28:81:30,-65
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-53
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
DF:7B:6C:3C:DA:BB,-72
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-68
D0:39:72:C8:CB:0C,-92
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
C2:44:DE:59:AA:30,-65
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-54
DF:2E:15:6F:3F:BB,-71
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-79
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-49
DF:6D:38:C7:C0:BB,-73
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-52
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-65
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-79
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-74
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-51
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-81
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-71
