Beacon,RSSI
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-57
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-63
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-65
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-63
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-51
C2:1A:1E:D0:75:30,-74
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-57
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-63
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-58
F7:24:98:9B:B6:EA,-63
FB:D3:B5:B9:89:F2,-58
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-52
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-57
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-64
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-57
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-59
C2:43:10:02:95:30,-72
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-59
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-79
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
D0:39:72:C8:CB:0C,-90
D0:39:72:C8:CB:0C,-91
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-64
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-65
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-68
DF:55:C5:3E:4F:BB,-78
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-57
C2:68:B5:F7:5C:30,-73
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-65
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-57
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-60
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-59
F7:24:98:9B:B6:EA,-51
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-64
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-64
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-58
C2:47:69:0C:DE:30,-73
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-57
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-59
FB:D3:B5:B9:89:F2,-59
DF:3C:71:43:58:BB,-75
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-63
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-81
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-57
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-51
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-65
C2:05:5B:FD:94:30,-81
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-67
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-60
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-59
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-51
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-59
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-63
C2:08:C2:24:00:30,-68
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-77
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-59
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-59
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-59
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-60
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-63
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-65
C8:5B:EA:43:6F:75,-70
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-63
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-57
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-59
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-51
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-61
C8:5B:EA:43:6F:75,-66
C2:55:1E:1C:C2:30,-68
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-59
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-57
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-57
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-57
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-57
F7:24:98:9B:B6:EA,-63
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-58
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
F7:24:98:9B:B6:EA,-51
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-61
C9:EC:7A:17:D8:D5,-57
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-60
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-63
C9:EC:7A:17:D8:D5,-63
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-61
C2:5D:22:D0:9E:30,-66
F7:24:98:9B:B6:EA,-59
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-61
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-58
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-62
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-63
C9:EC:7A:17:D8:D5,-58
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-59
DF:3D:D1:F4:EA:BB,-74
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-64
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-65
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-59
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-56
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-60
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-62
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-61
F7:24:98:9B:B6:EA,-64
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-61
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-65
C2:6B:4A:73:A6:30,-64
C9:EC:7A:17:D8:D5,-60
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-60
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-58
F7:24:98:9B:B6:EA,-62
C8:5B:EA:43:6F:75,-59
