0,1,2,3,4,position
-59.0,-70.0,-67.0,-61.0,-79.0,9
-56.0,-70.0,-67.0,-61.0,-79.0,9
-56.0,-68.0,-67.0,-61.0,-79.0,9
-56.0,-68.0,-67.0,-61.0,-69.0,9
-56.0,-68.0,-68.0,-61.0,-69.0,9
-56.0,-68.0,-68.0,-62.0,-69.0,9
-60.0,-68.0,-68.0,-62.0,-69.0,9
-60.0,-66.0,-68.0,-62.0,-69.0,9
-60.0,-66.0,-70.0,-62.0,-69.0,9
-60.0,-66.0,-70.0,-62.0,-67.0,9
-60.0,-66.0,-70.0,-63.0,-67.0,9
-59.0,-66.0,-70.0,-63.0,-67.0,9
-59.0,-69.0,-70.0,-63.0,-67.0,9
-59.0,-69.0,-73.0,-63.0,-67.0,9
-59.0,-69.0,-73.0,-63.0,-70.0,9
-59.0,-69.0,-73.0,-61.0,-70.0,9
-60.0,-69.0,-73.0,-61.0,-70.0,9
-60.0,-66.0,-73.0,-61.0,-70.0,9
-60.0,-66.0,-66.0,-61.0,-70.0,9
-60.0,-66.0,-66.0,-61.0,-77.0,9
-60.0,-66.0,-66.0,-62.0,-77.0,9
-61.0,-66.0,-66.0,-62.0,-77.0,9
-61.0,-69.0,-66.0,-62.0,-77.0,9
-61.0,-69.0,-71.0,-62.0,-77.0,9
-61.0,-69.0,-71.0,-61.0,-77.0,9
-60.0,-69.0,-71.0,-61.0,-77.0,9
-60.0,-70.0,-71.0,-61.0,-77.0,9
-60.0,-70.0,-66.0,-61.0,-77.0,9
-60.0,-70.0,-66.0,-61.0,-71.0,9
-60.0,-70.0,-66.0,-62.0,-71.0,9
-60.0,-70.0,-69.0,-62.0,-71.0,9
-60.0,-70.0,-69.0,-62.0,-66.0,9
-60.0,-70.0,-69.0,-60.0,-66.0,9
-55.0,-70.0,-69.0,-60.0,-66.0,9
-55.0,-69.0,-65.0,-60.0,-66.0,9
-55.0,-69.0,-65.0,-60.0,-80.0,9
-55.0,-69.0,-65.0,-62.0,-80.0,9
-59.0,-69.0,-65.0,-62.0,-80.0,9
-59.0,-70.0,-65.0,-62.0,-80.0,9
-59.0,-70.0,-70.0,-62.0,-80.0,9
-59.0,-70.0,-70.0,-59.0,-80.0,9
-59.0,-70.0,-70.0,-59.0,-66.0,9
-55.0,-70.0,-70.0,-59.0,-66.0,9
-55.0,-69.0,-70.0,-59.0,-66.0,9
-55.0,-69.0,-65.0,-59.0,-66.0,9
-55.0,-69.0,-65.0,-59.0,-71.0,9
-55.0,-69.0,-65.0,-62.0,-71.0,9
-59.0,-69.0,-65.0,-62.0,-71.0,9
-59.0,-69.0,-65.0,-62.0,-65.0,9
-59.0,-70.0,-65.0,-62.0,-65.0,9
-59.0,-70.0,-66.0,-62.0,-65.0,9
-59.0,-70.0,-66.0,-62.0,-70.0,9
-54.0,-70.0,-66.0,-62.0,-70.0,9
-54.0,-70.0,-71.0,-62.0,-70.0,9
-59.0,-70.0,-71.0,-62.0,-70.0,9
-54.0,-70.0,-66.0,-62.0,-71.0,9
-54.0,-69.0,-66.0,-62.0,-71.0,9
-54.0,-69.0,-71.0,-62.0,-71.0,9
-54.0,-67.0,-66.0,-66.0,-66.0,9
-54.0,-69.0,-66.0,-66.0,-66.0,9
-54.0,-69.0,-71.0,-66.0,-66.0,9
-61.0,-67.0,-67.0,-65.0,-69.0,9
-55.0,-67.0,-67.0,-65.0,-69.0,9
-55.0,-67.0,-67.0,-65.0,-66.0,9
-55.0,-67.0,-71.0,-65.0,-66.0,9
-55.0,-70.0,-71.0,-65.0,-66.0,9
-55.0,-70.0,-71.0,-66.0,-66.0,9
-59.0,-70.0,-71.0,-66.0,-66.0,9
-59.0,-70.0,-71.0,-66.0,-69.0,9
-59.0,-70.0,-67.0,-66.0,-69.0,9
-59.0,-68.0,-67.0,-66.0,-69.0,9
-54.0,-68.0,-67.0,-66.0,-69.0,9
-54.0,-68.0,-67.0,-66.0,-80.0,9
-60.0,-68.0,-67.0,-66.0,-80.0,9
-60.0,-68.0,-67.0,-66.0,-69.0,9
-56.0,-68.0,-67.0,-66.0,-69.0,9
-56.0,-68.0,-67.0,-69.0,-69.0,9
-56.0,-70.0,-67.0,-69.0,-69.0,9
-56.0,-70.0,-72.0,-69.0,-69.0,9
-60.0,-70.0,-72.0,-69.0,-69.0,9
-60.0,-70.0,-72.0,-68.0,-69.0,9
-60.0,-70.0,-72.0,-68.0,-68.0,9
-60.0,-68.0,-72.0,-68.0,-68.0,9
-55.0,-68.0,-72.0,-68.0,-68.0,9
-55.0,-68.0,-72.0,-69.0,-68.0,9
-55.0,-68.0,-72.0,-69.0,-80.0,9
-55.0,-68.0,-71.0,-69.0,-80.0,9
-58.0,-68.0,-71.0,-69.0,-80.0,9
-58.0,-68.0,-71.0,-67.0,-80.0,9
-58.0,-68.0,-71.0,-67.0,-65.0,9
-58.0,-69.0,-71.0,-67.0,-65.0,9
-58.0,-69.0,-67.0,-67.0,-65.0,9
-56.0,-69.0,-67.0,-67.0,-65.0,9
-56.0,-69.0,-67.0,-69.0,-65.0,9
-56.0,-69.0,-67.0,-69.0,-78.0,9
-56.0,-67.0,-67.0,-69.0,-78.0,9
-56.0,-67.0,-71.0,-69.0,-78.0,9
-60.0,-67.0,-71.0,-69.0,-78.0,9
-60.0,-67.0,-71.0,-65.0,-78.0,9
-60.0,-67.0,-71.0,-65.0,-66.0,9
-60.0,-69.0,-71.0,-65.0,-66.0,9
-60.0,-69.0,-67.0,-65.0,-66.0,9
-56.0,-69.0,-67.0,-65.0,-66.0,9
-56.0,-69.0,-67.0,-65.0,-79.0,9
-56.0,-68.0,-67.0,-65.0,-79.0,9
-56.0,-68.0,-73.0,-65.0,-79.0,9
-60.0,-68.0,-73.0,-65.0,-79.0,9
-60.0,-68.0,-73.0,-68.0,-79.0,9
-60.0,-68.0,-73.0,-68.0,-69.0,9
-60.0,-70.0,-73.0,-68.0,-69.0,9
-55.0,-70.0,-72.0,-68.0,-69.0,9
-55.0,-70.0,-72.0,-64.0,-69.0,9
-55.0,-70.0,-72.0,-64.0,-79.0,9
-55.0,-67.0,-72.0,-64.0,-79.0,9
-60.0,-67.0,-72.0,-64.0,-79.0,9
-60.0,-67.0,-72.0,-65.0,-79.0,9
-60.0,-67.0,-72.0,-65.0,-65.0,9
-60.0,-69.0,-72.0,-65.0,-65.0,9
-60.0,-69.0,-66.0,-65.0,-65.0,9
-55.0,-69.0,-66.0,-65.0,-65.0,9
-55.0,-69.0,-66.0,-68.0,-65.0,9
-55.0,-69.0,-66.0,-68.0,-77.0,9
-55.0,-66.0,-66.0,-68.0,-77.0,9
-55.0,-66.0,-73.0,-68.0,-77.0,9
-60.0,-66.0,-73.0,-68.0,-77.0,9
-60.0,-66.0,-73.0,-65.0,-77.0,9
-60.0,-66.0,-73.0,-65.0,-65.0,9
-60.0,-69.0,-73.0,-65.0,-65.0,9
-57.0,-69.0,-66.0,-65.0,-65.0,9
-57.0,-69.0,-66.0,-69.0,-65.0,9
-57.0,-69.0,-66.0,-69.0,-68.0,9
-57.0,-67.0,-66.0,-69.0,-68.0,9
-57.0,-67.0,-72.0,-69.0,-68.0,9
-61.0,-67.0,-72.0,-69.0,-68.0,9
-61.0,-67.0,-72.0,-65.0,-68.0,9
-61.0,-67.0,-72.0,-65.0,-65.0,9
-61.0,-69.0,-72.0,-65.0,-65.0,9
-61.0,-69.0,-67.0,-65.0,-65.0,9
-56.0,-69.0,-67.0,-65.0,-65.0,9
-56.0,-69.0,-67.0,-66.0,-65.0,9
-56.0,-69.0,-67.0,-66.0,-68.0,9
-56.0,-66.0,-67.0,-66.0,-68.0,9
-56.0,-66.0,-70.0,-66.0,-68.0,9
-60.0,-66.0,-70.0,-66.0,-68.0,9
-60.0,-66.0,-70.0,-64.0,-68.0,9
-60.0,-66.0,-70.0,-64.0,-65.0,9
-60.0,-68.0,-70.0,-64.0,-65.0,9
-60.0,-68.0,-66.0,-64.0,-65.0,9
-61.0,-68.0,-66.0,-64.0,-65.0,9
-61.0,-68.0,-66.0,-69.0,-65.0,9
-61.0,-68.0,-66.0,-69.0,-68.0,9
-61.0,-69.0,-66.0,-69.0,-68.0,9
-61.0,-69.0,-72.0,-69.0,-68.0,9
-61.0,-69.0,-72.0,-64.0,-68.0,9
-61.0,-69.0,-72.0,-64.0,-66.0,9
-61.0,-68.0,-72.0,-64.0,-66.0,9
-61.0,-68.0,-66.0,-64.0,-66.0,9
-61.0,-68.0,-66.0,-69.0,-66.0,9
-59.0,-69.0,-72.0,-69.0,-68.0,9
-59.0,-69.0,-72.0,-64.0,-68.0,9
-59.0,-69.0,-72.0,-64.0,-66.0,9
-59.0,-66.0,-72.0,-64.0,-66.0,9
-59.0,-66.0,-69.0,-64.0,-66.0,9
-62.0,-66.0,-69.0,-64.0,-66.0,9
-62.0,-66.0,-69.0,-66.0,-66.0,9
-62.0,-66.0,-69.0,-66.0,-68.0,9
-62.0,-69.0,-69.0,-66.0,-68.0,9
-62.0,-69.0,-74.0,-66.0,-68.0,9
-59.0,-69.0,-74.0,-66.0,-68.0,9
-59.0,-69.0,-74.0,-64.0,-68.0,9
-59.0,-69.0,-74.0,-64.0,-66.0,9
-56.0,-69.0,-74.0,-64.0,-66.0,9
-56.0,-69.0,-74.0,-63.0,-66.0,9
-56.0,-69.0,-74.0,-63.0,-68.0,9
-56.0,-69.0,-68.0,-63.0,-68.0,9
-60.0,-69.0,-68.0,-63.0,-68.0,9
-60.0,-69.0,-68.0,-64.0,-68.0,9
-60.0,-69.0,-68.0,-64.0,-79.0,9
-60.0,-69.0,-65.0,-64.0,-79.0,9
-55.0,-69.0,-65.0,-64.0,-79.0,9
-55.0,-69.0,-65.0,-67.0,-79.0,9
-55.0,-69.0,-65.0,-67.0,-68.0,9
-55.0,-69.0,-69.0,-67.0,-68.0,9
-55.0,-69.0,-74.0,-67.0,-68.0,9
-60.0,-69.0,-74.0,-67.0,-68.0,9
-60.0,-69.0,-74.0,-67.0,-65.0,9
-60.0,-66.0,-74.0,-67.0,-65.0,9
-60.0,-66.0,-65.0,-67.0,-65.0,9
-55.0,-66.0,-65.0,-67.0,-65.0,9
-55.0,-66.0,-65.0,-64.0,-65.0,9
-55.0,-66.0,-65.0,-64.0,-79.0,9
-55.0,-69.0,-68.0,-64.0,-79.0,9
-59.0,-69.0,-68.0,-64.0,-79.0,9
-59.0,-66.0,-68.0,-64.0,-79.0,9
-59.0,-66.0,-66.0,-64.0,-79.0,9
-55.0,-66.0,-66.0,-64.0,-79.0,9
-55.0,-66.0,-66.0,-67.0,-79.0,9
-55.0,-69.0,-66.0,-67.0,-79.0,9
-55.0,-69.0,-73.0,-67.0,-79.0,9
-60.0,-69.0,-73.0,-67.0,-79.0,9
-60.0,-69.0,-73.0,-67.0,-69.0,9
-60.0,-69.0,-73.0,-64.0,-69.0,9
-60.0,-66.0,-73.0,-64.0,-69.0,9
-60.0,-66.0,-65.0,-64.0,-69.0,9
-55.0,-66.0,-65.0,-64.0,-69.0,9
-55.0,-66.0,-65.0,-63.0,-65.0,9
-55.0,-68.0,-65.0,-63.0,-65.0,9
-55.0,-68.0,-74.0,-63.0,-65.0,9
-59.0,-68.0,-74.0,-63.0,-65.0,9
-59.0,-68.0,-74.0,-63.0,-69.0,9
-59.0,-65.0,-74.0,-63.0,-69.0,9
-55.0,-65.0,-74.0,-63.0,-69.0,9
-55.0,-65.0,-74.0,-63.0,-65.0,9
-55.0,-69.0,-74.0,-63.0,-65.0,9
-55.0,-69.0,-75.0,-63.0,-65.0,9
-60.0,-69.0,-75.0,-63.0,-65.0,9
-60.0,-69.0,-75.0,-63.0,-76.0,9
-60.0,-69.0,-75.0,-64.0,-76.0,9
-60.0,-69.0,-75.0,-64.0,-69.0,9
-60.0,-69.0,-75.0,-62.0,-69.0,9
-60.0,-69.0,-67.0,-62.0,-69.0,9
-60.0,-69.0,-67.0,-62.0,-74.0,9
-61.0,-69.0,-67.0,-62.0,-74.0,9
-61.0,-69.0,-67.0,-64.0,-74.0,9
-61.0,-65.0,-67.0,-64.0,-74.0,9
-61.0,-65.0,-68.0,-64.0,-74.0,9
-61.0,-65.0,-68.0,-64.0,-70.0,9
-62.0,-65.0,-68.0,-64.0,-70.0,9
-62.0,-65.0,-68.0,-65.0,-70.0,9
-62.0,-68.0,-68.0,-65.0,-70.0,9
-62.0,-68.0,-66.0,-65.0,-70.0,9
-62.0,-68.0,-66.0,-65.0,-65.0,9
-59.0,-68.0,-66.0,-65.0,-65.0,9
-59.0,-68.0,-66.0,-64.0,-65.0,9
-59.0,-65.0,-66.0,-64.0,-65.0,9
-59.0,-65.0,-74.0,-64.0,-65.0,9
-59.0,-65.0,-74.0,-64.0,-69.0,9
-60.0,-65.0,-74.0,-64.0,-69.0,9
-60.0,-65.0,-74.0,-67.0,-69.0,9
-60.0,-68.0,-74.0,-67.0,-69.0,9
-60.0,-68.0,-66.0,-67.0,-69.0,9
-60.0,-68.0,-66.0,-67.0,-65.0,9
-60.0,-68.0,-66.0,-65.0,-65.0,9
-60.0,-65.0,-66.0,-65.0,-65.0,9
-60.0,-65.0,-69.0,-65.0,-65.0,9
-60.0,-65.0,-69.0,-65.0,-81.0,9
-59.0,-65.0,-69.0,-65.0,-81.0,9
-59.0,-69.0,-69.0,-65.0,-81.0,9
-59.0,-69.0,-67.0,-65.0,-81.0,9
-55.0,-69.0,-67.0,-65.0,-81.0,9
-55.0,-65.0,-67.0,-65.0,-81.0,9
-55.0,-65.0,-69.0,-65.0,-81.0,9
-60.0,-70.0,-71.0,-70.0,-68.0,9
-60.0,-70.0,-71.0,-64.0,-68.0,9
-55.0,-70.0,-71.0,-64.0,-68.0,9
-55.0,-71.0,-71.0,-64.0,-68.0,9
-55.0,-71.0,-68.0,-64.0,-68.0,9
-55.0,-71.0,-68.0,-64.0,-84.0,9
-55.0,-71.0,-68.0,-70.0,-84.0,9
-59.0,-71.0,-68.0,-70.0,-84.0,9
-59.0,-69.0,-68.0,-70.0,-84.0,9
-59.0,-69.0,-71.0,-70.0,-84.0,9
-59.0,-69.0,-71.0,-70.0,-69.0,9
-55.0,-69.0,-71.0,-70.0,-69.0,9
-55.0,-66.0,-71.0,-70.0,-69.0,9
-55.0,-66.0,-67.0,-70.0,-69.0,9
-55.0,-66.0,-67.0,-70.0,-66.0,9
-60.0,-70.0,-66.0,-70.0,-68.0,9
-54.0,-70.0,-66.0,-70.0,-68.0,9
-54.0,-70.0,-66.0,-63.0,-68.0,9
-54.0,-66.0,-66.0,-63.0,-68.0,9
-54.0,-66.0,-68.0,-63.0,-68.0,9
-54.0,-66.0,-68.0,-63.0,-66.0,9
-60.0,-66.0,-68.0,-63.0,-66.0,9
-60.0,-66.0,-68.0,-62.0,-66.0,9
-60.0,-70.0,-68.0,-62.0,-66.0,9
-60.0,-70.0,-67.0,-62.0,-66.0,9
-60.0,-70.0,-67.0,-62.0,-68.0,9
-57.0,-70.0,-67.0,-62.0,-68.0,9
-57.0,-70.0,-67.0,-66.0,-68.0,9
-57.0,-66.0,-67.0,-66.0,-68.0,9
-57.0,-66.0,-70.0,-66.0,-68.0,9
-57.0,-66.0,-70.0,-66.0,-67.0,9
-62.0,-66.0,-70.0,-66.0,-67.0,9
-62.0,-66.0,-70.0,-63.0,-67.0,9
-62.0,-66.0,-70.0,-62.0,-67.0,9
-62.0,-69.0,-70.0,-62.0,-67.0,9
-62.0,-69.0,-69.0,-62.0,-67.0,9
-62.0,-69.0,-69.0,-62.0,-68.0,9
-59.0,-69.0,-69.0,-62.0,-68.0,9
-59.0,-69.0,-69.0,-66.0,-68.0,9
-59.0,-66.0,-69.0,-66.0,-68.0,9
-59.0,-66.0,-69.0,-66.0,-67.0,9
-59.0,-66.0,-67.0,-66.0,-67.0,9
-62.0,-66.0,-67.0,-66.0,-67.0,9
-62.0,-66.0,-67.0,-62.0,-67.0,9
-62.0,-70.0,-67.0,-62.0,-67.0,9
-62.0,-70.0,-67.0,-62.0,-78.0,9
-62.0,-70.0,-64.0,-62.0,-78.0,9
-60.0,-70.0,-64.0,-62.0,-78.0,9
-60.0,-66.0,-64.0,-62.0,-78.0,9
-60.0,-66.0,-64.0,-62.0,-68.0,9
-60.0,-66.0,-69.0,-62.0,-68.0,9
-60.0,-70.0,-69.0,-62.0,-68.0,9
-60.0,-70.0,-69.0,-62.0,-75.0,9
-60.0,-70.0,-65.0,-62.0,-75.0,9
-61.0,-70.0,-65.0,-62.0,-75.0,9
-61.0,-69.0,-65.0,-62.0,-75.0,9
-61.0,-69.0,-70.0,-62.0,-75.0,9
-61.0,-69.0,-70.0,-62.0,-65.0,9
-61.0,-69.0,-70.0,-65.0,-65.0,9
-63.0,-69.0,-70.0,-65.0,-65.0,9
-63.0,-71.0,-70.0,-65.0,-65.0,9
-63.0,-71.0,-70.0,-65.0,-67.0,9
-63.0,-71.0,-66.0,-65.0,-67.0,9
-60.0,-71.0,-66.0,-65.0,-67.0,9
-60.0,-67.0,-66.0,-65.0,-67.0,9
-60.0,-67.0,-66.0,-65.0,-62.0,9
-60.0,-67.0,-71.0,-65.0,-62.0,9
-59.0,-67.0,-71.0,-65.0,-62.0,9
-59.0,-67.0,-71.0,-66.0,-62.0,9
-59.0,-67.0,-71.0,-62.0,-62.0,9
-59.0,-70.0,-71.0,-62.0,-62.0,9
-59.0,-70.0,-71.0,-62.0,-71.0,9
-59.0,-70.0,-68.0,-62.0,-71.0,9
-60.0,-70.0,-68.0,-62.0,-71.0,9
-60.0,-67.0,-68.0,-62.0,-71.0,9
-60.0,-67.0,-68.0,-62.0,-64.0,9
-60.0,-67.0,-70.0,-62.0,-64.0,9
-61.0,-67.0,-70.0,-62.0,-64.0,9
-61.0,-67.0,-70.0,-67.0,-64.0,9
-61.0,-67.0,-70.0,-67.0,-73.0,9
-61.0,-67.0,-67.0,-67.0,-73.0,9
-61.0,-66.0,-67.0,-67.0,-73.0,9
-61.0,-66.0,-67.0,-67.0,-63.0,9
-61.0,-66.0,-70.0,-67.0,-63.0,9
-60.0,-66.0,-70.0,-67.0,-63.0,9
-60.0,-66.0,-70.0,-69.0,-63.0,9
-60.0,-71.0,-70.0,-69.0,-63.0,9
-60.0,-71.0,-67.0,-69.0,-63.0,9
-60.0,-71.0,-67.0,-69.0,-68.0,9
-60.0,-71.0,-67.0,-67.0,-68.0,9
-56.0,-71.0,-67.0,-67.0,-68.0,9
-56.0,-70.0,-67.0,-67.0,-68.0,9
-56.0,-70.0,-67.0,-67.0,-65.0,9
-56.0,-70.0,-67.0,-65.0,-65.0,9
-61.0,-70.0,-67.0,-65.0,-65.0,9
-61.0,-69.0,-70.0,-65.0,-80.0,9
-61.0,-69.0,-70.0,-68.0,-80.0,9
-54.0,-69.0,-70.0,-68.0,-80.0,9
-54.0,-68.0,-70.0,-68.0,-80.0,9
-65.0,-68.0,-70.0,-68.0,-80.0,9
-65.0,-68.0,-70.0,-66.0,-80.0,9
-65.0,-69.0,-70.0,-66.0,-80.0,9
-65.0,-69.0,-71.0,-66.0,-80.0,9
-55.0,-69.0,-71.0,-66.0,-80.0,9
-55.0,-69.0,-71.0,-67.0,-80.0,9
-55.0,-68.0,-71.0,-67.0,-80.0,9
-55.0,-68.0,-71.0,-67.0,-65.0,9
-62.0,-68.0,-71.0,-67.0,-65.0,9
-62.0,-68.0,-71.0,-69.0,-65.0,9
-62.0,-69.0,-71.0,-69.0,-65.0,9
-62.0,-69.0,-73.0,-69.0,-65.0,9
-62.0,-69.0,-73.0,-69.0,-73.0,9
-57.0,-69.0,-73.0,-69.0,-73.0,9
-57.0,-69.0,-73.0,-64.0,-73.0,9
-57.0,-66.0,-73.0,-64.0,-73.0,9
-61.0,-66.0,-73.0,-64.0,-73.0,9
-61.0,-66.0,-73.0,-64.0,-77.0,9
-61.0,-66.0,-71.0,-64.0,-77.0,9
-56.0,-66.0,-71.0,-64.0,-77.0,9
-56.0,-66.0,-71.0,-67.0,-77.0,9
-56.0,-69.0,-71.0,-67.0,-77.0,9
-56.0,-69.0,-68.0,-67.0,-77.0,9
-56.0,-69.0,-68.0,-67.0,-65.0,9
-63.0,-69.0,-68.0,-67.0,-65.0,9
-63.0,-69.0,-68.0,-60.0,-65.0,9
-63.0,-69.0,-68.0,-60.0,-73.0,9
-63.0,-69.0,-71.0,-60.0,-73.0,9
-57.0,-69.0,-71.0,-60.0,-73.0,9
-57.0,-70.0,-71.0,-60.0,-73.0,9
-58.0,-70.0,-71.0,-60.0,-73.0,9
-58.0,-70.0,-71.0,-64.0,-73.0,9
-58.0,-66.0,-71.0,-64.0,-73.0,9
-58.0,-66.0,-71.0,-64.0,-74.0,9
-57.0,-66.0,-71.0,-64.0,-74.0,9
-57.0,-66.0,-71.0,-60.0,-74.0,9
-57.0,-71.0,-71.0,-60.0,-74.0,9
-57.0,-71.0,-68.0,-60.0,-74.0,9
-65.0,-71.0,-68.0,-60.0,-74.0,9
-65.0,-71.0,-68.0,-55.0,-74.0,9
-65.0,-66.0,-68.0,-55.0,-74.0,9
-65.0,-66.0,-71.0,-55.0,-74.0,9
-65.0,-66.0,-71.0,-55.0,-82.0,9
-60.0,-66.0,-71.0,-55.0,-82.0,9
-60.0,-74.0,-71.0,-55.0,-82.0,9
-60.0,-74.0,-71.0,-55.0,-65.0,9
-64.0,-74.0,-71.0,-55.0,-65.0,9
-64.0,-70.0,-71.0,-55.0,-65.0,9
-64.0,-70.0,-70.0,-55.0,-65.0,9
-64.0,-70.0,-70.0,-55.0,-68.0,9
-61.0,-70.0,-70.0,-55.0,-68.0,9
-61.0,-66.0,-70.0,-55.0,-68.0,9
-61.0,-66.0,-70.0,-54.0,-68.0,9
-61.0,-66.0,-72.0,-54.0,-68.0,9
-61.0,-66.0,-72.0,-54.0,-75.0,9
-66.0,-66.0,-72.0,-54.0,-75.0,9
-66.0,-71.0,-72.0,-54.0,-75.0,9
-66.0,-71.0,-67.0,-54.0,-75.0,9
-66.0,-71.0,-67.0,-54.0,-68.0,9
-55.0,-71.0,-67.0,-54.0,-68.0,9
-55.0,-66.0,-67.0,-54.0,-68.0,9
-55.0,-66.0,-67.0,-52.0,-68.0,9
-55.0,-66.0,-72.0,-52.0,-68.0,9
-55.0,-66.0,-72.0,-52.0,-77.0,9
-68.0,-66.0,-72.0,-52.0,-77.0,9
-68.0,-70.0,-72.0,-52.0,-77.0,9
-68.0,-70.0,-72.0,-57.0,-77.0,9
-68.0,-70.0,-68.0,-57.0,-77.0,9
-68.0,-66.0,-68.0,-57.0,-77.0,9
-68.0,-66.0,-68.0,-52.0,-77.0,9
-68.0,-66.0,-70.0,-52.0,-77.0,9
-68.0,-66.0,-70.0,-52.0,-75.0,9
-67.0,-66.0,-70.0,-52.0,-75.0,9
-67.0,-69.0,-70.0,-52.0,-75.0,9
-67.0,-69.0,-70.0,-53.0,-75.0,9
-67.0,-69.0,-69.0,-53.0,-75.0,9
-67.0,-69.0,-69.0,-53.0,-64.0,9
-59.0,-69.0,-69.0,-53.0,-64.0,9
-59.0,-66.0,-69.0,-53.0,-64.0,9
-59.0,-66.0,-69.0,-51.0,-64.0,9
-64.0,-66.0,-69.0,-51.0,-64.0,9
-64.0,-70.0,-69.0,-51.0,-64.0,9
-64.0,-70.0,-69.0,-52.0,-64.0,9
-64.0,-70.0,-69.0,-52.0,-69.0,9
-64.0,-70.0,-72.0,-52.0,-69.0,9
-64.0,-69.0,-72.0,-52.0,-69.0,9
-61.0,-69.0,-72.0,-52.0,-69.0,9
-61.0,-69.0,-72.0,-52.0,-74.0,9
-61.0,-69.0,-76.0,-52.0,-74.0,9
-61.0,-69.0,-67.0,-52.0,-74.0,9
-61.0,-66.0,-67.0,-52.0,-74.0,9
-63.0,-66.0,-67.0,-52.0,-74.0,9
-63.0,-66.0,-67.0,-53.0,-74.0,9
-63.0,-66.0,-67.0,-53.0,-68.0,9
-63.0,-66.0,-72.0,-53.0,-68.0,9
-63.0,-69.0,-72.0,-53.0,-68.0,9
-56.0,-69.0,-72.0,-53.0,-68.0,9
-56.0,-69.0,-72.0,-53.0,-64.0,9
-56.0,-66.0,-72.0,-53.0,-64.0,9
-56.0,-66.0,-67.0,-53.0,-64.0,9
-68.0,-66.0,-67.0,-53.0,-64.0,9
-68.0,-66.0,-67.0,-55.0,-64.0,9
-68.0,-66.0,-67.0,-55.0,-67.0,9
-68.0,-66.0,-71.0,-55.0,-67.0,9
-68.0,-72.0,-71.0,-55.0,-67.0,9
-68.0,-71.0,-71.0,-55.0,-67.0,9
-61.0,-71.0,-71.0,-55.0,-67.0,9
-61.0,-71.0,-71.0,-51.0,-67.0,9
-61.0,-71.0,-71.0,-51.0,-75.0,9
-61.0,-71.0,-68.0,-51.0,-75.0,9
-65.0,-71.0,-68.0,-51.0,-75.0,9
-65.0,-71.0,-68.0,-57.0,-75.0,9
-65.0,-71.0,-68.0,-57.0,-69.0,9
-65.0,-69.0,-68.0,-57.0,-69.0,9
-59.0,-69.0,-68.0,-57.0,-69.0,9
-59.0,-69.0,-68.0,-52.0,-69.0,9
-59.0,-69.0,-68.0,-52.0,-65.0,9
-54.0,-69.0,-68.0,-52.0,-65.0,9
-54.0,-71.0,-68.0,-52.0,-65.0,9
-54.0,-71.0,-68.0,-54.0,-65.0,9
-54.0,-71.0,-68.0,-54.0,-68.0,9
-54.0,-71.0,-71.0,-54.0,-68.0,9
-62.0,-71.0,-71.0,-54.0,-68.0,9
-62.0,-71.0,-71.0,-52.0,-68.0,9
-62.0,-71.0,-71.0,-52.0,-64.0,9
-62.0,-71.0,-68.0,-52.0,-64.0,9
-62.0,-71.0,-68.0,-57.0,-64.0,9
-62.0,-71.0,-68.0,-57.0,-73.0,9
-65.0,-71.0,-68.0,-57.0,-73.0,9
-65.0,-71.0,-73.0,-57.0,-73.0,9
-65.0,-69.0,-73.0,-57.0,-73.0,9
-65.0,-69.0,-73.0,-51.0,-73.0,9
-65.0,-69.0,-73.0,-51.0,-65.0,9
-65.0,-69.0,-67.0,-51.0,-65.0,9
-57.0,-69.0,-67.0,-51.0,-65.0,9
-57.0,-69.0,-67.0,-56.0,-65.0,9
-57.0,-69.0,-67.0,-56.0,-74.0,9
-57.0,-69.0,-71.0,-56.0,-74.0,9
-65.0,-69.0,-71.0,-56.0,-74.0,9
-65.0,-70.0,-71.0,-56.0,-74.0,9
-65.0,-70.0,-71.0,-51.0,-74.0,9
-65.0,-70.0,-71.0,-51.0,-67.0,9
-55.0,-70.0,-71.0,-51.0,-67.0,9
-55.0,-71.0,-71.0,-51.0,-67.0,9
-55.0,-71.0,-71.0,-51.0,-64.0,9
-61.0,-71.0,-71.0,-51.0,-64.0,9
-61.0,-70.0,-71.0,-51.0,-64.0,9
-61.0,-70.0,-71.0,-53.0,-64.0,9
-61.0,-70.0,-71.0,-53.0,-68.0,9
-59.0,-70.0,-71.0,-53.0,-68.0,9
-59.0,-70.0,-67.0,-53.0,-68.0,9
-59.0,-71.0,-67.0,-53.0,-68.0,9
-59.0,-71.0,-67.0,-56.0,-68.0,9
-59.0,-71.0,-67.0,-56.0,-75.0,9
-59.0,-71.0,-72.0,-56.0,-75.0,9
-60.0,-71.0,-72.0,-56.0,-75.0,9
-60.0,-66.0,-72.0,-56.0,-75.0,9
-60.0,-66.0,-72.0,-53.0,-75.0,9
-60.0,-66.0,-72.0,-53.0,-68.0,9
-60.0,-66.0,-71.0,-53.0,-68.0,9
-55.0,-66.0,-71.0,-53.0,-68.0,9
-55.0,-71.0,-71.0,-53.0,-68.0,9
-55.0,-71.0,-71.0,-56.0,-68.0,9
-55.0,-71.0,-71.0,-56.0,-64.0,9
-55.0,-71.0,-68.0,-56.0,-64.0,9
-59.0,-71.0,-68.0,-56.0,-64.0,9
-59.0,-66.0,-68.0,-56.0,-64.0,9
