Beacon,RSSI
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
DF:59:B2:B4:B4:BB,-77
F7:24:98:9B:B6:EA,-46
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-80
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
C2:68:DB:AD:DE:30,-71
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-66
DF:6F:BD:32:56:BB,-72
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-53
C2:55:AF:AF:1F:30,-72
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-47
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-56
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-65
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-47
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-79
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-66
C2:6D:54:FD:E7:30,-73
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-78
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-47
FB:D3:B5:B9:89:F2,-57
EA:EF:87:2F:4D:93,-73
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-47
DF:20:82:3E:63:BB,-71
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-62
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
C2:3C:20:A6:9D:30,-73
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-46
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-57
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-47
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-56
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-62
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-66
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
DF:0D:1D:41:ED:BB,-66
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-55
C2:33:BD:28:FA:30,-72
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-62
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-62
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-83
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-77
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-63
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-86
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-57
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-46
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-74
C2:10:C1:0A:C4:30,-72
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-62
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-84
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-54
DF:30:3D:CD:08:BB,-77
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-83
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-48
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-73
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-62
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-85
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-62
FB:D3:B5:B9:89:F2,-63
FB:D3:B5:B9:89:F2,-56
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-62
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-62
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-57
F7:24:98:9B:B6:EA,-47
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-47
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-57
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-47
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-57
C2:1C:07:E8:ED:30,-72
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-49
C9:EC:7A:17:D8:D5,-77
EA:EF:87:2F:4D:93,-67
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-62
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-47
C9:EC:7A:17:D8:D5,-89
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-56
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-48
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-57
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-67
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-57
F7:24:98:9B:B6:EA,-48
C9:EC:7A:17:D8:D5,-84
EA:EF:87:2F:4D:93,-66
