Beacon,RSSI
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
C2:04:B5:59:A1:30,-60
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-83
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-81
FB:D3:B5:B9:89:F2,-74
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-80
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-63
DF:08:E8:02:D3:BB,-64
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-69
C2:72:3D:07:D3:30,-64
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-60
DF:63:5C:33:68:BB,-70
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-63
C2:6F:D9:44:6B:30,-60
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-77
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-77
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-70
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-83
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-84
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-76
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-84
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-58
C2:13:74:92:5E:30,-72
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-71
DF:04:C9:2F:F3:BB,-64
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-83
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-70
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-62
C2:51:ED:47:92:30,-73
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-81
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-71
DF:42:45:3E:2C:BB,-62
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-70
C2:36:F9:D4:15:30,-74
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-78
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-64
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C2:59:7C:A5:EA:30,-72
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-78
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-61
DF:6E:F7:35:D3:BB,-69
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-76
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-56
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-76
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-61
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-76
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-69
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-55
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-60
DF:6D:4C:B2:20:BB,-62
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-80
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-58
