Beacon,RSSI
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-52
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-72
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-70
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-84
C8:5B:EA:43:6F:75,-56
F7:24:98:9B:B6:EA,-53
DF:57:3B:41:31:BB,-62
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-69
C2:56:B0:12:F0:30,-53
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-67
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-59
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-81
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-81
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-84
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-57
C2:19:A4:F1:60:30,-53
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-56
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-76
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-52
DF:08:47:86:D9:BB,-71
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-53
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-72
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-72
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-80
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-77
C2:66:99:D5:F2:30,-52
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-76
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-78
EA:EF:87:2F:4D:93,-70
DF:09:B2:E6:0C:BB,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-73
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-81
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-82
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
C2:3D:1C:A1:6E:30,-52
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-80
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-84
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-70
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-66
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-85
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-59
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-81
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-79
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-77
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-73
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-77
FB:D3:B5:B9:89:F2,-84
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-69
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-54
C2:04:3B:D2:F6:30,-53
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-70
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-83
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-84
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-66
C2:04:76:03:33:30,-52
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-85
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-73
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-63
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-52
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-52
EA:EF:87:2F:4D:93,-71
C2:2A:9C:3C:68:30,-54
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-55
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-69
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-73
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-68
DF:0F:31:BB:DF:BB,-63
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-68
C2:7B:96:D5:60:30,-52
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-52
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-57
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-53
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-84
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C2:68:1C:05:D6:30,-52
FB:D3:B5:B9:89:F2,-65
