Beacon,RSSI
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-70
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-66
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-76
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C2:1C:9F:CB:C3:30,-82
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-80
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-70
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-80
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-76
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-76
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C2:54:03:FD:EF:30,-70
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-70
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-69
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-64
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-68
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-70
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-80
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C2:17:43:A7:57:30,-81
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-79
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-78
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-69
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-80
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
DF:70:EC:BE:14:BB,-71
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-75
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
C2:46:F5:3A:AF:30,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-70
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-79
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-71
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
DF:50:9C:93:C4:BB,-76
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-79
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
C2:0B:5B:EA:C3:30,-72
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-60
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-69
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
C2:4D:61:FC:D7:30,-82
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-60
DF:68:D2:6B:F6:BB,-71
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-70
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-60
C8:5B:EA:43:6F:75,-69
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
C2:65:D7:BF:8A:30,-82
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-76
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-71
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-63
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
DF:76:A0:CA:D4:BB,-71
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-80
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-65
C2:25:15:63:4D:30,-72
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-80
FB:D3:B5:B9:89:F2,-61
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-77
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-80
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-77
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-80
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-69
C8:5B:EA:43:6F:75,-76
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-77
FB:D3:B5:B9:89:F2,-62
